Date,Product,Region,Salesperson,Units Sold,Unit Price,Total Revenue
3/4/2023,Smartphone,North,Diana,43,449.96,19348.28
2/2/2023,Keyboard,East,Diana,19,750.65,14262.35
1/26/2024,Laptop,West,Charlie,14,1214.3,17000.2
4/20/2023,Tablet,South,Alice,18,572.33,10301.94
8/7/2023,Keyboard,North,Diana,48,65.47,3142.56
3/4/2023,Monitor,South,Ethan,29,805.45,23358.05
5/27/2023,Monitor,East,Diana,31,1406.33,43596.23
12/27/2023,Smartphone,West,Bob,29,1015.04,29436.16
12/8/2024,Tablet,East,Ethan,48,250.55,12026.4
4/24/2024,Smartphone,West,Charlie,38,716.52,27227.76
9/16/2023,Smartphone,South,Charlie,7,1434.82,10043.74
5/13/2023,Smartphone,South,Charlie,37,874.22,32346.14
6/9/2023,Monitor,North,Ethan,12,1189.87,14278.44
8/7/2023,Tablet,South,Diana,50,1092.31,54615.5
5/11/2023,Tablet,West,Charlie,3,1194.24,3582.72
7/25/2024,Tablet,South,Diana,42,1278.75,53707.5
11/14/2023,Monitor,East,Ethan,35,999.88,34995.8
2/15/2024,Tablet,East,Bob,34,364.48,12392.32
5/12/2024,Smartphone,West,Ethan,44,489.24,21526.56
5/7/2023,Monitor,East,Diana,8,287.89,2303.12
6/6/2024,Smartphone,South,Alice,17,461.96,7853.32
2/9/2023,Monitor,West,Alice,34,1336.58,45443.72
11/18/2024,Smartphone,East,Charlie,10,162.82,1628.2
1/30/2024,Monitor,West,Diana,21,1181.75,24816.75
9/22/2023,Tablet,North,Alice,19,1381.96,26257.24
10/3/2023,Monitor,South,Alice,2,1461.06,2922.12
10/4/2023,Laptop,East,Alice,35,1288.8,45108
8/22/2023,Monitor,East,Charlie,31,151.73,4703.63
1/13/2024,Smartphone,West,Charlie,4,978.7,3914.8
10/1/2024,Smartphone,North,Ethan,32,1439.2,46054.4
3/20/2023,Laptop,West,Diana,3,496.19,1488.57
4/4/2023,Laptop,North,Diana,26,1330.42,34590.92
6/26/2023,Monitor,South,Charlie,19,1005.94,19112.86
2/23/2023,Smartphone,East,Bob,11,667.97,7347.67
9/3/2024,Monitor,East,Alice,45,855.08,38478.6
3/10/2024,Laptop,West,Ethan,47,1183.16,55608.52
10/20/2024,Smartphone,East,Alice,20,1421.41,28428.2
12/7/2024,Monitor,West,Bob,12,494.8,5937.6
10/14/2023,Smartphone,North,Bob,47,632.36,29720.92
1/21/2023,Laptop,South,Ethan,45,1190.61,53577.45
11/15/2024,Smartphone,North,Ethan,15,187.34,2810.1
3/29/2023,Monitor,West,Alice,30,1288.43,38652.9
11/19/2023,Laptop,South,Bob,10,1492.58,14925.8
1/8/2023,Keyboard,South,Ethan,33,711.24,23470.92
2/24/2024,Tablet,North,Alice,26,386.68,10053.68
5/25/2023,Tablet,West,Alice,4,208.57,834.28
6/29/2024,Smartphone,East,Charlie,41,367.51,15067.91
10/18/2024,Monitor,South,Charlie,29,735.51,21329.79
10/4/2024,Monitor,West,Ethan,31,1135.73,35207.63
8/9/2023,Tablet,East,Diana,36,1404.21,50551.56
5/26/2023,Smartphone,West,Diana,4,1221.02,4884.08
3/29/2024,Laptop,East,Alice,18,809.51,14571.18
11/17/2024,Monitor,East,Diana,35,831.23,29093.05
4/28/2024,Laptop,West,Ethan,40,52.59,2103.6
5/2/2023,Monitor,South,Bob,21,1308.75,27483.75
6/26/2024,Tablet,North,Alice,29,340.26,9867.54
4/11/2024,Monitor,East,Bob,48,678.67,32576.16
10/17/2023,Laptop,East,Bob,23,994.32,22869.36
